,Unnamed: 0,Ticket No,Date / Time,Department,Assignee,Priority,Issue Type,Issue Sub Type,Source,Status,Due Date,Resolve Date
144,1000000101,203128,2022-07-28 17:59:33,MDMS,Pushpendra Singh,Medium,Any other issue - Smart Meter,Other issue,Other,Resolved,2022-07-31 17:59:33,2022-08-15 17:01:43
145,1000000107,612164,2022-07-28 18:27:08,MDMS,Pushpendra Singh,High,Any other issue - Smart Meter,Other issue,Phone,Resolved,2022-07-29 18:27:08,2022-08-15 16:43:05
146,1000000101,607316,2022-08-02 13:43:46,MDMS,Gayatri kulkarni,High,Excess/less Charge Deduction,Bill / Invoice,Phone,Resolved,2022-08-03 13:43:46,2022-08-16 14:59:51
147,1000000101,104559,2022-08-02 17:11:05,MDMS,Rattnam Choubey,High,Excess/less Charge Deduction,Excess/less charge Deduction rel,Email,Resolved,2022-08-03 17:11:05,2022-08-17 10:50:58
148,1000000101,603893,2022-08-13 15:34:37,MDMS,Pushpendra Singh,High,Internal ID Creation,Internal ID Creation,Phone,Resolved,2022-08-14 15:34:37,2022-08-15 16:19:06
149,1000000101,762563,2022-08-16 10:36:31,MDMS,Pushpendra Singh,High,Smart Meter (Query),Smart Meter (Query),Phone,Resolved,2022-08-17 10:36:31,2022-08-17 23:04:02
150,1000000107,646883,2022-08-16 12:49:28,MDMS,Rattnam Choubey,Low,Excess/less Consumption,Charge Calculation/Consumption,Phone,Resolved,2022-08-26 12:49:28,2022-08-30 14:13:57
151,1000000101,375115,2022-08-17 10:24:22,MDMS,Pushpendra Singh,Medium,New Development Related,New Development Related,Email,Resolved,2022-08-20 10:24:22,2022-08-22 23:14:12
152,1000000103,948892,2022-08-17 11:40:19,MDMS,Pushpendra Singh,Urgent,Any other issue - Smart Meter,Any other issue - Smart Meter,Email,Resolved,2022-08-17 17:40:19,2022-08-23 19:47:04
153,1000000101,951987,2022-08-20 11:37:13,MDMS,Rattnam Choubey,Low,Smart Meter (Query),Smart Meter (Query),Phone,Resolved,2022-08-30 11:37:13,2022-08-22 11:22:23
154,1000000101,291096,2022-08-20 13:31:30,MDMS,Pushpendra Singh,Low,Smart Meter (Query),Smart Meter (Query),Phone,Resolved,2022-08-30 13:31:30,2022-09-22 19:19:24
155,1000000101,767671,2022-08-22 15:58:06,MDMS,Pushpendra Singh,Low,Smart Meter (Query),Smart Meter (Query),Phone,Resolved,2022-09-01 15:58:06,2022-08-30 13:57:46
156,1000000101,790305,2022-08-23 16:43:33,MDMS,Rattnam Choubey,High,Smart Meter (Query),Smart Meter (Query),Phone,Resolved,2022-08-24 16:43:33,2022-08-23 18:23:35
157,1000000101,836775,2022-08-25 11:12:54,MDMS,Pushpendra Singh,Urgent,Any other issue - Smart Meter,Other issue,Other,Resolved,2022-08-25 17:12:54,2022-08-30 13:54:21
158,1000000101,589380,2022-08-26 11:54:10,MDMS,Pushpendra Singh,High,Any other issue - Smart Meter,Other issue,Phone,Resolved,2022-08-27 11:54:10,2022-08-30 13:48:34
159,1000000107,402043,2022-08-27 17:05:19,MDMS,Pushpendra Singh,Low,Any other issue - Smart Meter,Any other issue - Smart Meter,API,Resolved,2022-09-06 17:05:19,2022-08-30 13:50:35
160,1000000101,541326,2022-08-29 15:17:32,MDMS,Rattnam Choubey,High,Excess/less Consumption,Charge Calculation/Consumption,Phone,Resolved,2022-08-30 15:17:32,2022-08-29 15:57:24
161,1000000101,117018,2022-08-29 17:37:24,MDMS,Rattnam Choubey,High,Excess/less Charge Deduction,Bill / Invoice,Phone,Resolved,2022-08-30 17:37:24,2022-09-01 16:44:40
162,1000000101,326254,2022-08-30 11:46:29,MDMS,Pushpendra Singh,High,Any other issue - Smart Meter,Other issue,Other,Resolved,2022-08-31 11:46:29,2022-09-07 18:05:12
163,1000000107,249188,2022-08-30 12:11:50,MDMS,Pushpendra Singh,High,Any other issue - Smart Meter,Other issue,Phone,Resolved,2022-08-31 12:11:50,2022-09-01 16:18:45
164,1000000101,588821,2022-08-30 14:04:40,MDMS,Pushpendra Singh,Low,New Development Related,New Development Related,Phone,Resolved,2022-09-09 14:04:40,2022-09-07 18:28:54
165,1000000101,625998,2022-08-30 16:54:39,MDMS,Pushpendra Singh,High,Any other issue - Smart Meter,Any other issue - Smart Meter,Email,Resolved,2022-08-31 16:54:39,2022-09-01 16:15:15
166,1000000107,574972,2022-08-31 13:18:15,MDMS,Pushpendra Singh,Low,Any other issue - Smart Meter,Other issue,Phone,Resolved,2022-09-10 13:18:15,2022-09-01 17:25:13
167,1000000107,970875,2022-08-31 13:18:26,MDMS,Pushpendra Singh,Low,Any other issue - Smart Meter,Any other issue - Smart Meter,API,Resolved,2022-09-10 13:18:26,2022-09-01 17:20:38
168,1000000101,478262,2022-09-02 11:12:27,MDMS,Pushpendra Singh,High,Any other issue - Smart Meter,Any other issue - Smart Meter,Other,Resolved,2022-09-03 11:12:27,2022-09-05 10:46:19
169,1000000101,634058,2022-09-02 15:27:16,MDMS,Pushpendra Singh,Medium,New Development Related,New Development Related,Phone,Resolved,2022-09-05 15:27:16,2022-09-14 20:08:25
170,1000000101,157640,2022-09-02 16:34:12,MDMS,Pushpendra Singh,High,Smart Meter (Query),Smart Meter (Query),Email,Resolved,2022-09-03 16:34:12,2022-09-05 16:50:05
171,1000000101,906274,2022-09-05 18:39:29,MDMS,Pushpendra Singh,High,Internal ID Creation,Internal ID Creation,Phone,Resolved,2022-09-06 18:39:29,2022-09-07 18:00:22
172,1000000101,784657,2022-09-12 11:25:11,MDMS,Pushpendra Singh,High,Smart Meter (Query),Smart Meter (Query),Phone,Resolved,2022-09-13 11:25:11,2022-09-13 11:21:31
173,1000000101,154834,2022-09-12 11:30:56,MDMS,Pushpendra Singh,High,Internal ID Creation,Internal ID Creation,Email,Resolved,2022-09-13 11:30:56,2022-09-12 12:17:00
174,1000000101,339979,2022-09-16 10:07:31,MDMS,Pushpendra Singh,High,Internal ID Creation,Internal ID Creation,Other,Resolved,2022-09-17 10:07:31,2022-09-16 10:19:57
175,1000000101,905773,2022-09-16 12:54:28,MDMS,Pushpendra Singh,Urgent,Any other issue - Smart Meter,Other issue,Phone,Resolved,2022-09-16 18:54:28,2022-09-28 13:52:50
176,1000000107,733683,2022-09-16 13:37:57,MDMS,Pushpendra Singh,Urgent,Any other issue - Smart Meter,Other issue,Other,Resolved,2022-09-16 19:37:57,2022-09-16 17:01:56
177,1000000101,655668,2022-09-16 18:09:37,MDMS,Pushpendra Singh,Low,Any other issue - Smart Meter,Other issue,Phone,Resolved,2022-09-26 18:09:37,2022-09-19 17:55:51
178,1000000101,152183,2022-09-17 10:48:02,MDMS,Pushpendra Singh,Urgent,Disconnection Related,Power Disconnection (Query),Email,Resolved,2022-09-17 16:48:02,2022-09-17 11:40:23
179,1000000101,661895,2022-09-19 17:43:30,MDMS,Pushpendra Singh,Urgent,Any other issue - Smart Meter,Other issue,Phone,Resolved,2022-09-19 23:43:30,2022-10-11 18:45:43
180,1000000103,385668,2022-09-20 17:00:32,MDMS,Pushpendra Singh,Urgent,Any other issue - Smart Meter,Any other issue - Smart Meter,Phone,Resolved,2022-09-20 23:00:32,2022-09-23 16:50:43
181,1000000101,553122,2022-09-21 11:19:39,MDMS,Pushpendra Singh,High,Smart Meter (Query),Smart Meter (Query),Email,Resolved,2022-09-22 11:19:39,2022-09-27 12:28:56
182,1000000101,441044,2022-09-21 11:41:48,MDMS,Pushpendra Singh,High,New Development Related,New Development Related,Email,Resolved,2022-09-22 11:41:48,2022-10-07 10:16:08
183,1000000101,935640,2022-09-22 11:21:24,MDMS,Pushpendra Singh,High,Any other issue - Smart Meter,Other issue,Email,Resolved,2022-09-23 11:21:24,2022-09-23 16:49:14
184,1000000101,407504,2022-09-22 14:56:59,MDMS,Pushpendra Singh,High,Smart Meter (Query),Smart Meter (Query),Email,Resolved,2022-09-23 14:56:59,2022-10-27 10:11:26
185,1000000101,891438,2022-09-23 11:05:44,MDMS,Pushpendra Singh,High,Internal ID Creation,Internal ID Creation,Phone,Resolved,2022-09-24 11:05:44,2022-09-23 18:34:25
186,1000000101,459208,2022-09-23 16:35:55,MDMS,Pushpendra Singh,High,Any other issue - Smart Meter,Any other issue - Smart Meter,Email,Resolved,2022-09-24 16:35:55,2022-10-07 10:20:02
187,1000000101,349111,2022-09-24 15:34:41,MDMS,Pushpendra Singh,Low,Internal ID Creation,Internal ID Creation,Email,Resolved,2022-10-04 15:34:41,2022-09-24 21:32:32
188,1000000101,843404,2022-09-27 11:07:04,MDMS,Pushpendra Singh,High,Smart Meter (Query),Smart Meter (Query),Email,Resolved,2022-09-28 11:07:04,2022-09-28 13:39:17
189,108463467,483165,2022-09-28 13:32:05,MDMS,Pushpendra Singh,High,Excess/less Consumption,Charge Calculation/Consumption,Email,Resolved,2022-09-29 13:32:05,2022-10-13 10:41:16
190,1000000101,350168,2022-09-29 12:29:10,MDMS,Pushpendra Singh,Urgent,Any other issue - Smart Meter,Other issue,Email,Resolved,2022-09-29 18:29:10,2022-10-07 10:17:36
191,1000000101,734078,2022-10-06 16:27:16,MDMS,Pushpendra Singh,High,MDMS Related,Any Other,Email,Resolved,2022-10-07 16:27:16,2022-10-27 09:53:33
192,1000000101,466279,2022-10-10 17:05:38,MDMS,Pushpendra Singh,High,MDMS Related,Any Other,Email,Resolved,2022-10-11 17:05:38,2022-10-11 15:16:58
193,1000000101,876435,2022-10-10 17:47:50,MDMS,Pushpendra Singh,High,MDMS Related,NVE Case,Email,Resolved,2022-10-11 17:47:50,2022-10-11 14:53:59
194,1000000101,385599,2022-10-10 18:23:27,MDMS,Pushpendra Singh,Low,Any other issue - Smart Meter,Other issue,Phone,Resolved,2022-10-20 18:23:27,2022-10-14 16:02:16
195,1000000101,383653,2022-10-11 17:14:57,MDMS,Pushpendra Singh,High,MDMS Related,Any Other,Email,Resolved,2022-10-12 17:14:57,2022-10-14 16:04:35
196,1000000101,825413,2022-10-13 10:30:14,MDMS,Pushpendra Singh,Low,MDMS Related,Any Other,Email,Resolved,2022-10-23 10:30:14,2022-10-17 00:21:49
197,1000000101,493640,2022-10-15 11:31:57,MDMS,Rattnam Choubey,High,Non-smart meter related,Non-Smart meter related,Email,Resolved,2022-10-16 11:31:57,2022-11-01 15:58:19
198,1000000101,642121,2022-10-16 11:53:31,MDMS,Pushpendra Singh,High,Excess/less Charge Deduction,Excess/less charge Deduction rel,Phone,Resolved,2022-10-17 11:53:31,2022-10-27 09:59:49
199,1000000107,438441,2022-10-19 12:05:14,MDMS,Admin User,Low,MDMS Related,BIRT Report,Phone,Resolved,2022-10-29 12:05:14,2022-11-02 16:36:10
200,1000000101,641673,2022-11-04 14:00:11,MDMS,Pushpendra Singh,High,Non-smart meter related,Non-Smart meter related,Email,Resolved,2022-11-05 14:00:11,2022-11-04 15:04:22
201,1000000101,586647,2022-11-04 14:52:36,MDMS,Pushpendra Singh,High,Non-smart meter related,Non-Smart meter related,Email,Resolved,2022-11-05 14:52:36,2022-11-07 12:40:45
202,100949755,964733,2022-11-07 11:39:24,MDMS,Rattnam Choubey,High,MDMS Related,Any Other,Email,Resolved,2022-11-08 11:39:24,2022-11-13 19:08:21
203,100970053,856791,2022-11-07 11:43:19,MDMS,Rattnam Choubey,High,MDMS Related,Any Other,Email,Resolved,2022-11-08 11:43:19,2022-11-07 12:43:15
204,1000000101,702109,2022-11-09 11:19:42,MDMS,Pushpendra Singh,High,Non-smart meter related,Non-Smart meter related,Phone,Resolved,2022-11-10 11:19:42,2022-11-09 11:39:18
205,1000000103,624781,2022-11-21 12:09:13,MDMS,Pushpendra Singh,High,App related issue (SCM),SCM App (Login issues),Email,Resolved,2022-11-22 12:09:13,2022-12-29 10:10:01
206,1000000101,482116,2022-11-21 17:14:32,MDMS,Pushpendra Singh,Medium,MDMS Related,Any Other,Email,Resolved,2022-11-24 17:14:32,2022-11-22 11:41:16
207,1000000101,464648,2022-11-22 12:50:18,MDMS,Pushpendra Singh,High,MDMS Related,NVE Case,Phone,Resolved,2022-11-23 12:50:18,2022-11-28 19:03:44
208,1000000101,262737,2022-11-28 13:52:55,MDMS,Pushpendra Singh,High,Smart Meter (Query),Smart Meter (Query),Email,Resolved,2022-11-29 13:52:55,2022-11-29 10:39:28
209,1000000101,591025,2022-11-29 17:54:08,MDMS,Pushpendra Singh,High,Smart Meter (Query),Smart Meter (Query),Email,Resolved,2022-11-30 17:54:08,2022-12-23 10:33:30
210,400157919,117041,2022-11-30 11:22:38,MDMS,Pushpendra Singh,Low,MDMS Related,Any Other,Email,Resolved,2022-12-10 11:22:38,2022-12-23 10:48:21
211,1000000101,278806,2022-12-01 11:26:22,MDMS,Pushpendra Singh,Medium,Excess/less Consumption,Charge Calculation/Consumption,Email,Resolved,2022-12-04 11:26:22,2022-12-06 11:49:00
212,1000000101,871321,2022-12-03 13:00:20,MDMS,Pushpendra Singh,Low,Internal ID Creation,Internal ID Creation,Email,Resolved,2022-12-13 13:00:20,2022-12-03 14:49:32
213,1000000101,142391,2022-12-05 12:55:26,MDMS,Pushpendra Singh,Low,MDMS Related,Any Other,Email,Resolved,2022-12-15 12:55:26,2022-12-29 10:05:00
214,1000000101,769029,2022-12-05 13:24:34,MDMS,Gayatri kulkarni,Low,MDMS Related,BIRT Report,Phone,Resolved,2022-12-15 13:24:34,2022-12-06 14:04:46
215,1000000101,856514,2022-12-06 10:25:09,MDMS,Pushpendra Singh,Low,Any other issue - Smart Meter,Other issue,Phone,Resolved,2022-12-16 10:25:09,2022-12-07 12:19:15
216,1000000101,236270,2022-12-07 17:58:36,MDMS,Pushpendra Singh,Urgent,Excess/less Consumption,Charge Calculation/Consumption,Other,Resolved,2022-12-07 23:58:36,2022-12-07 19:12:16
217,1000000103,901717,2022-12-12 12:39:52,MDMS,Gayatri kulkarni,Medium,New Development Related,New Development Related,Email,Open,2022-12-15 12:39:52,
218,1000000103,104704,2022-12-12 12:42:27,MDMS,Pushpendra Singh,Medium,New Development Related,New Development Related,Email,Open,2022-12-15 12:42:27,
219,1000000103,320178,2022-12-12 12:44:50,MDMS,Pushpendra Singh,Medium,New Development Related,New Development Related,Email,Open,2022-12-15 12:44:50,
220,400171220,794336,2022-12-14 13:30:11,MDMS,Pushpendra Singh,Low,Smart Meter (Query),Smart Meter (Query),Email,Resolved,2022-12-24 13:30:11,2022-12-22 15:40:14
221,1000000101,704871,2022-12-23 15:02:14,MDMS,Pushpendra Singh,Low,Internal ID Creation,Internal ID Creation,Email,Resolved,2023-01-02 15:02:14,2022-12-23 15:30:49
222,1000000101,627088,2023-01-02 11:40:04,MDMS,Gayatri kulkarni,Low,Any other issue - Smart Meter,Other issue,Email,Resolved,2023-01-12 11:40:04,2023-01-04 10:26:01
223,1000000101,174191,2023-01-03 15:58:33,MDMS,Pushpendra Singh,Low,Smart Meter (Query),Smart Meter (Query),Other,Resolved,2023-01-13 15:58:33,2023-01-06 17:49:19
224,1000000101,122580,2023-01-06 17:38:47,MDMS,Pushpendra Singh,Medium,MDMS Related,BIRT Report,Email,Resolved,2023-01-09 17:38:47,2023-01-12 11:01:44
225,1000000101,276263,2023-01-06 18:04:26,MDMS,Pushpendra Singh,Medium,MDMS Related,BIRT Report,Email,Resolved,2023-01-09 18:04:26,2023-01-09 10:03:27
226,1000000101,397243,2023-01-10 20:40:37,MDMS,Gayatri kulkarni,Low,Disconnection Related,Power Disconnected (Low balance),Other,Closed,2023-01-20 20:40:37,2023-01-10 20:49:14
227,1000000107,376821,2023-01-12 11:26:19,MDMS,Rattnam Choubey,Low,Excess/less Charge Deduction,Bill / Invoice,Phone,Resolved,2023-01-22 11:26:19,2023-02-08 18:27:16
228,1000000101,938455,2023-01-16 13:56:13,MDMS,Pushpendra Singh,Low,Internal ID Creation,Internal ID Creation,Email,Resolved,2023-01-26 13:56:13,2023-01-16 17:35:14
229,1000000101,974848,2023-01-18 11:53:05,MDMS,Gayatri kulkarni,Low,New Development Related,New Development Related,Email,Resolved,2023-01-28 11:53:05,2023-02-08 18:07:37
230,1000000101,771946,2023-01-18 12:01:12,MDMS,Gayatri kulkarni,Low,Smart Meter (Query),Smart Meter (Query),Phone,Resolved,2023-01-28 12:01:12,2023-01-18 12:06:43
231,1000000101,564679,2023-01-18 12:06:31,MDMS,Pushpendra Singh,Low,MDMS Related,Any Other,Email,Resolved,2023-01-28 12:06:31,2023-01-20 16:04:58
232,1000000101,474506,2023-01-19 12:34:34,MDMS,Gayatri kulkarni,Low,MDMS Related,Any Other,Email,Resolved,2023-01-29 12:34:34,2023-02-08 18:04:55
233,1000000101,785992,2023-01-21 14:57:43,MDMS,Pushpendra Singh,Low,Non-smart meter related,Non-Smart meter related,Email,Resolved,2023-01-31 14:57:43,2023-01-23 09:41:38
234,1000000101,426296,2023-01-23 10:40:31,MDMS,Pushpendra Singh,Low,Internal ID Creation,Internal ID Creation,Email,Resolved,2023-02-02 10:40:31,2023-01-23 11:02:50
235,1000000101,601389,2023-01-23 10:58:41,MDMS,Pushpendra Singh,Low,Smart Meter (Query),Smart Meter (Query),Email,Resolved,2023-02-02 10:58:41,2023-01-24 16:40:36
236,101252752,390518,2023-01-24 10:51:09,MDMS,Gayatri kulkarni,Low,MDMS Related,Any Other,Email,Resolved,2023-02-03 10:51:09,2023-02-08 15:28:59
237,1000000107,831436,2023-01-24 11:56:15,MDMS,Gayatri kulkarni,Low,Any other issue - Smart Meter,Other issue,Phone,Resolved,2023-02-03 11:56:15,2023-07-21 11:26:02
238,1000000101,964870,2023-01-24 13:10:16,MDMS,Pushpendra Singh,Low,MDMS Related,NVE Case,Email,Resolved,2023-02-03 13:10:16,2023-01-24 18:14:26
239,1000000101,203120,2023-01-28 09:31:00,MDMS,Pushpendra Singh,Low,MDMS Related,Any Other,Phone,Resolved,2023-02-07 09:31:00,2023-01-28 11:54:44
240,1000000101,635736,2023-02-01 18:29:26,MDMS,Gayatri kulkarni,Low,Smart Meter (Query),Smart Meter (Query),Other,Resolved,2023-02-11 18:29:26,2023-02-08 15:07:00
241,1000000101,426446,2023-02-08 10:23:07,MDMS,Gayatri kulkarni,Low,Smart Meter (Query),Smart Meter (Query),Phone,Resolved,2023-02-18 10:23:07,2023-02-08 15:09:18
242,1000000101,974816,2023-02-08 14:25:34,MDMS,Gayatri kulkarni,Low,New Development Related,New Development Related,Phone,Resolved,2023-02-18 14:25:34,2023-02-08 18:02:00
243,1000000101,468012,2023-02-10 12:39:52,MDMS,Gayatri kulkarni,High,MDMS Related,Slow RC/DC,Other,Resolved,2023-02-11 12:39:52,2023-02-16 11:31:16
244,401612891,841809,2023-02-15 13:44:46,MDMS,Gayatri kulkarni,Low,MDMS Related,Billing determinants,Email,Resolved,2023-02-25 13:44:46,2023-02-16 11:43:30
245,1000000101,938800,2023-02-23 10:49:58,MDMS,Gayatri kulkarni,Low,MDMS Related,NVE Case,Phone,Resolved,2023-03-05 10:49:58,2023-02-24 11:52:59
246,1000000101,617450,2023-02-23 11:32:34,MDMS,Gayatri kulkarni,Medium,Smart Meter (Query),Smart Meter (Query),Email,Resolved,2023-02-26 11:32:34,2023-02-24 11:51:32
247,1000000101,129647,2023-02-23 15:23:52,MDMS,Gayatri kulkarni,Low,MDMS Related,Any Other,Email,Resolved,2023-03-05 15:23:52,2023-04-27 14:00:18
248,1000000101,856262,2023-02-23 15:29:25,MDMS,Rattnam Choubey,Low,MDMS Related,Any Other,Phone,Resolved,2023-03-05 15:29:25,2023-03-01 11:47:20
249,1000000101,796025,2023-02-23 18:47:24,MDMS,Gayatri kulkarni,Low,MDMS Related,NVE Case,Email,Resolved,2023-03-05 18:47:24,2023-02-24 11:50:06
250,12830040232,959226,2023-03-02 15:30:11,MDMS,Gayatri kulkarni,Medium,Excess/less Consumption,Charge Calculation/Consumption,Other,Resolved,2023-03-05 15:30:11,2023-03-17 16:10:12
251,1000000101,488015,2023-03-03 15:24:02,MDMS,Gayatri kulkarni,Low,MDMS Related,Any Other,Other,Resolved,2023-03-13 15:24:02,2023-03-17 16:09:06
252,101309260,936055,2023-03-03 16:47:56,MDMS,Gayatri kulkarni,Low,MDMS Related,Any Other,Other,Resolved,2023-03-13 16:47:56,2023-03-20 14:02:52
253,1000000103,809182,2023-03-03 19:42:58,MDMS,Gayatri kulkarni,Low,App related issue (SCM),SCM Web Portal,Other,Resolved,2023-03-13 19:42:58,2023-03-17 17:41:21
254,1000000107,461517,2023-03-11 12:24:57,MDMS,Gayatri kulkarni,Medium,MDMS Related,BIRT Report,Email,Resolved,2023-03-14 12:24:57,2023-03-20 10:02:48
255,1000000101,329448,2023-03-13 10:02:32,MDMS,Satyam kumar,Medium,MDMS Related,BIRT Report,Phone,Resolved,2023-03-16 10:02:32,2023-03-15 16:28:52
256,1000000107,789766,2023-03-13 10:05:04,MDMS,Gayatri kulkarni,Medium,MDMS Related,BIRT Report,Other,Resolved,2023-03-16 10:05:04,2023-03-20 10:02:05
257,1000000107,412457,2023-03-14 10:11:11,MDMS,Gayatri kulkarni,Medium,MDMS Related,BIRT Report,Email,Resolved,2023-03-17 10:11:11,2023-03-20 10:01:17
258,1000000107,948785,2023-03-15 12:48:54,MDMS,Gayatri kulkarni,Medium,Excess/less Consumption,Charge Calculation/Consumption,Other,Resolved,2023-03-18 12:48:54,2023-03-20 14:18:30
259,101663028,934549,2023-03-15 12:52:15,MDMS,Gayatri kulkarni,Low,MDMS Related,Any Other,Other,Closed,2023-03-25 12:52:15,2023-03-31 15:20:52
260,1000000101,824237,2023-03-16 17:39:52,MDMS,Gayatri kulkarni,Low,MDMS Related,SM Replacement Status,Email,Resolved,2023-03-26 17:39:52,2023-03-20 09:54:54
261,1000000107,672168,2023-03-18 11:28:30,MDMS,Gayatri kulkarni,Low,MDMS Related,Any Other,Other,Resolved,2023-03-28 11:28:30,2023-03-20 09:57:37
262,1000000101,526148,2023-03-20 12:03:00,MDMS,Gayatri kulkarni,Medium,MDMS Related,BIRT Report,Other,Resolved,2023-03-23 12:03:00,2023-04-25 16:15:16
263,1000000107,637796,2023-03-21 11:57:10,MDMS,Gayatri kulkarni,Low,Any other issue - Smart Meter,Other issue,Phone,Resolved,2023-03-31 11:57:10,2023-04-27 13:42:06
264,1000000101,527555,2023-03-21 16:27:45,MDMS,Gayatri kulkarni,Medium,MDMS Related,BIRT Report,Other,Resolved,2023-03-24 16:27:45,2023-04-25 10:49:17
265,1000000101,167890,2023-03-21 17:14:21,MDMS,Rattnam Choubey,Low,MDMS Related,Any Other,Other,In Process,2023-03-31 17:14:21,
266,1000000101,793592,2023-03-27 10:52:23,MDMS,Gayatri kulkarni,Low,MDMS Related,NVE Case,Phone,Resolved,2023-04-06 10:52:23,2023-03-27 11:36:37
267,1000000101,956421,2023-03-27 11:02:33,MDMS,Gayatri kulkarni,Low,MDMS Related,Any Other,Phone,Resolved,2023-04-06 11:02:33,2023-03-27 11:23:54
268,1000000101,730482,2023-04-05 11:22:57,MDMS,Gayatri kulkarni,Low,MDMS Related,Any Other,Email,Resolved,2023-04-15 11:22:57,2023-04-21 10:51:50
269,1000000101,577174,2023-04-06 15:23:39,MDMS,Gayatri kulkarni,Medium,MDMS Related,BIRT Report,Other,Resolved,2023-04-09 15:23:39,2023-04-21 10:29:03
270,1000000101,302525,2023-04-12 11:00:05,MDMS,Gayatri kulkarni,Low,MDMS Related,Billing determinants,Phone,Resolved,2023-04-22 11:00:05,2023-04-14 14:25:13
271,1000000101,874516,2023-04-13 11:18:36,MDMS,Gayatri kulkarni,Low,MDMS Related,Billing determinants,Other,Resolved,2023-04-23 11:18:36,2023-04-14 14:25:19
272,1000000101,398673,2023-04-15 12:23:18,MDMS,Rattnam Choubey,Low,MDMS Related,Any Other,Email,Resolved,2023-04-25 12:23:18,2023-04-26 15:55:45
273,23230013228,718328,2023-04-15 15:44:44,MDMS,Rattnam Choubey,Medium,Excess/less Consumption,Charge Calculation/Consumption,Phone,Resolved,2023-04-18 15:44:44,2023-04-21 11:04:57
274,1000000101,922730,2023-04-17 10:49:37,MDMS,Gayatri kulkarni,Low,Internal ID Creation,Internal ID Creation,Phone,Resolved,2023-04-27 10:49:37,2023-04-21 10:22:48
275,1000000101,360233,2023-04-18 12:37:13,MDMS,Gayatri kulkarni,Medium,MDMS Related,BIRT Report,Other,Resolved,2023-04-21 12:37:13,2023-04-21 10:30:43
276,1000000101,682020,2023-04-20 10:27:16,MDMS,Gayatri kulkarni,Low,MDMS Related,NVE Case,Email,Resolved,2023-04-30 10:27:16,2023-04-21 10:50:27
277,1000000101,182890,2023-04-20 17:42:46,MDMS,Gayatri kulkarni,Low,MDMS Related,Any Other,Other,Resolved,2023-04-30 17:42:46,2023-04-25 10:46:24
278,1000000101,235921,2023-04-25 23:34:05,MDMS,Gayatri kulkarni,Medium,Recharge Related,Recharged but balance not update,Other,Resolved,2023-04-28 23:34:05,2023-04-28 10:17:33
279,1000000101,669921,2023-04-26 21:06:54,MDMS,Gayatri kulkarni,Medium,MDMS Related,BIRT Report,Other,Resolved,2023-04-29 21:06:54,2023-04-27 13:35:24
280,1000000101,274014,2023-04-27 15:34:48,MDMS,Gayatri kulkarni,Low,MDMS Related,SM Replacement Status,Email,In Process,2023-05-07 15:34:48,
281,1000000101,412536,2023-04-27 15:37:55,MDMS,Gayatri kulkarni,Low,MDMS Related,Any Other,Email,In Process,2023-05-07 15:37:55,
282,1000000101,987266,2023-04-27 15:40:28,MDMS,Gayatri kulkarni,High,MDMS Related,UI Blank / Slowness,Email,In Process,2023-04-28 15:40:28,
283,1000000101,698635,2023-05-02 10:54:49,MDMS,Gayatri kulkarni,Urgent,MDMS Related,Any Other,Other,Resolved,2023-05-02 16:54:49,2023-05-02 18:43:50
284,1000000101,226238,2023-05-08 12:34:11,MDMS,Gayatri kulkarni,High,MDMS Related,UI Blank / Slowness,Other,Resolved,2023-05-09 12:34:11,2023-06-14 19:58:04
285,1000000101,632935,2023-05-09 00:34:56,MDMS,Gayatri kulkarni,Low,MDMS Related,Any Other,Other,Resolved,2023-05-19 00:34:56,2023-05-10 10:38:22
286,1000000101,504898,2023-05-09 10:45:58,MDMS,Gayatri kulkarni,Medium,MDMS Related,BIRT Report,Other,Resolved,2023-05-12 10:45:58,2023-06-14 19:56:54
287,1000000107,462352,2023-05-09 11:35:24,MDMS,Gayatri kulkarni,Medium,MDMS Related,BIRT Report,Email,Resolved,2023-05-12 11:35:24,2023-06-14 19:51:01
288,1000000107,669330,2023-05-13 14:37:19,MDMS,Gayatri kulkarni,Medium,MDMS Related,BIRT Report,Phone,Resolved,2023-05-16 14:37:19,2023-06-11 19:14:42
289,1000000107,803526,2023-05-16 12:25:22,MDMS,Gayatri kulkarni,Medium,MDMS Related,BIRT Report,Other,Resolved,2023-05-19 12:25:22,2023-06-11 19:19:26
290,1000000101,635663,2023-05-16 16:46:23,MDMS,Gayatri kulkarni,Medium,Notification Related,Notifications (Welcome Message),Phone,Resolved,2023-05-19 16:46:23,2023-06-14 19:49:22
291,400556017,441735,2023-05-19 10:37:06,MDMS,Rattnam Choubey,Medium,Any other issue - Smart Meter,Smart Meter (Non Communicating),Phone,Resolved,2023-05-22 10:37:06,2023-07-21 08:42:27
292,1000000101,719790,2023-05-19 15:26:22,MDMS,Rattnam Choubey,Urgent,MDMS Related,Service Request related,Email,Resolved,2023-05-19 21:26:22,2023-07-21 11:42:20
293,1000000101,237960,2023-05-20 13:19:34,MDMS,Gayatri kulkarni,Medium,MDMS Related,BIRT Report,Other,Resolved,2023-05-23 13:19:34,2023-06-11 19:30:53
294,1000000107,870380,2023-05-23 13:05:31,MDMS,Rattnam Choubey,Medium,Recharge Related,Recharged but balance not update,Other,Resolved,2023-05-26 13:05:31,2023-05-23 18:38:56
